checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,delay_status,delay_slices
mobile,ended,-85.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,15.0,rented_before,480.0,delayed,Delay <= 10 mins
mobile,ended,122.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,996.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,67.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,-4.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-25.0,no_rented_before,,in advance,In advance < 15 mins
connect,ended,-40.0,rented_before,180.0,in advance,In advance < 30 mins
connect,ended,-4.0,rented_before,600.0,in advance,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,173.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-256.0,rented_before,30.0,in advance,In advance < 30 mins
mobile,ended,20.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,72.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,3.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,102.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-126.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-5.0,no_rented_before,,in advance,Delay <= 10 mins
connect,ended,27.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,2.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,89.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-16.0,rented_before,90.0,in advance,In advance < 15 mins
mobile,ended,18.0,rented_before,60.0,delayed,10 <= Delay <= 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,44.0,rented_before,0.0,delayed,Delay <= 1 hour
mobile,ended,21.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-3.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-78.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,52.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-14.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-41.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,84.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-18.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,65.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,10.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-14.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-21.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,-40.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-104.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-3.0,rented_before,30.0,in advance,Delay <= 10 mins
connect,ended,173.0,no_rented_before,,delayed,Delay <= 4 hours
connect,ended,-54.0,rented_before,360.0,in advance,In advance < 30 mins
connect,ended,7.0,rented_before,540.0,delayed,Delay <= 10 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,108.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,-38.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-208.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-35.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,73.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,73.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,129.0,no_rented_before,,delayed,Delay <= 4 hours
connect,ended,-709.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-30.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,15.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,30.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-14.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-444.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,33.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-83.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-432.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-16.0,no_rented_before,,in advance,In advance < 15 mins
connect,ended,25.0,rented_before,60.0,delayed,10 <= Delay <= 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
connect,ended,27.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-47.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,99.0,rented_before,660.0,delayed,Delay <= 2 hours
mobile,ended,4.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,90.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,20.0,rented_before,180.0,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,10.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,69.0,rented_before,420.0,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,335.0,no_rented_before,,delayed,Delay > 4 hours
mobile,canceled,,rented_before,150.0,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-20.0,no_rented_before,,in advance,In advance < 15 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,403.0,no_rented_before,,delayed,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,1.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-167.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,136.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,62.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,-55.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-100.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-80.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,41.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,45.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,436.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-43.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-155.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-3.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,42.0,no_rented_before,,delayed,Delay <= 1 hour
connect,ended,-1.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-10.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,15.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,7.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,181.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,14.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,7.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-10.0,no_rented_before,,in advance,Delay <= 10 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-52.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-34.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,162.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,946.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-12.0,no_rented_before,,in advance,Delay <= 10 mins
connect,ended,-76.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,1.0,rented_before,390.0,delayed,Delay <= 10 mins
mobile,ended,-20.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,-17.0,no_rented_before,,in advance,In advance < 15 mins
connect,ended,-154.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-53.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,300.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-25.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,-15.0,rented_before,120.0,in advance,Delay <= 10 mins
connect,ended,9.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,22.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,28.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,106.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,3.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,10.0,rented_before,360.0,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-169.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-67.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-101.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,14.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,3371.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-19.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,0.0,no_rented_before,,in time,No delay
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,9.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,1110.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-54.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,0.0,no_rented_before,,in time,No delay
mobile,ended,-138.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,38.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,6.0,no_rented_before,,delayed,Delay <= 10 mins
connect,ended,82.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,-10.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-16.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,107.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,49.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,32.0,no_rented_before,,delayed,Delay <= 1 hour
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,142.0,no_rented_before,,delayed,Delay <= 4 hours
mobile,ended,44.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,48.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,-97.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,58.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,25.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,ended,-651.0,rented_before,570.0,in advance,In advance < 30 mins
mobile,ended,66.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,243.0,no_rented_before,,delayed,Delay > 4 hours
connect,ended,-73.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,16.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,349.0,no_rented_before,,delayed,Delay > 4 hours
connect,ended,-44.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,28.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,27.0,rented_before,150.0,delayed,10 <= Delay <= 30 mins
mobile,ended,41.0,no_rented_before,,delayed,Delay <= 1 hour
connect,ended,-425.0,rented_before,240.0,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-35.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-125.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,59.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,ended,100.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-353.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-29.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,22.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,ended,101.0,rented_before,0.0,delayed,Delay <= 2 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-90.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,21.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,4265.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,30.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,58.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-12.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
connect,canceled,,rented_before,210.0,in time,Delay > 4 hours
mobile,ended,43.0,rented_before,360.0,delayed,Delay <= 1 hour
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-19.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,90.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,ended,67.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-173.0,rented_before,630.0,in advance,In advance < 30 mins
mobile,ended,-685.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,76.0,no_rented_before,,delayed,Delay <= 2 hours
connect,ended,-55.0,rented_before,60.0,in advance,In advance < 30 mins
mobile,ended,-81.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,14.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-17.0,rented_before,120.0,in advance,In advance < 15 mins
connect,ended,-90.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,21.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,12.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,1101.0,no_rented_before,,delayed,Delay > 4 hours
mobile,ended,-9.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-1.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-15.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,28.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,-26.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,-24.0,no_rented_before,,in advance,In advance < 15 mins
mobile,ended,110.0,no_rented_before,,delayed,Delay <= 2 hours
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,1360.0,no_rented_before,,delayed,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,42.0,no_rented_before,,delayed,Delay <= 1 hour
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,rented_before,720.0,in time,Delay > 4 hours
mobile,ended,-238.0,no_rented_before,,in advance,In advance < 30 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,89.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
connect,ended,-22.0,no_rented_before,,in advance,In advance < 15 mins
connect,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,694.0,no_rented_before,,delayed,Delay > 4 hours
connect,ended,183.0,rented_before,510.0,delayed,Delay <= 4 hours
connect,ended,119.0,no_rented_before,,delayed,Delay <= 2 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-70.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,22.0,no_rented_before,,delayed,10 <= Delay <= 30 mins
mobile,ended,42.0,no_rented_before,,delayed,Delay <= 1 hour
connect,ended,-73.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,-65.0,no_rented_before,,in advance,In advance < 30 mins
mobile,ended,6.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,-746.0,no_rented_before,,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,9.0,no_rented_before,,delayed,Delay <= 10 mins
mobile,ended,,no_rented_before,,in time,Delay > 4 hours
mobile,ended,-5.0,no_rented_before,,in advance,Delay <= 10 mins
mobile,ended,-191.0,no_rented_before,,in advance,In advance < 30 mins
connect,ended,-60.0,rented_before,210.0,in advance,In advance < 30 mins
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
mobile,canceled,,no_rented_before,,in time,Delay > 4 hours
